当前模型,准确率,预测耗时,学习率,hidden size,batch size,pooling style
fast_text,0.88,4364,0.001,64,64,avg
fast_text,0.82,11197,0.001,64,64,max
fast_text,0.87,9343,0.001,64,128,avg
fast_text,0.83,4987,0.001,64,128,max
fast_text,0.87,3757,0.001,128,64,avg
fast_text,0.83,5011,0.001,128,64,max
fast_text,0.87,5749,0.001,128,128,avg
fast_text,0.83,5370,0.001,128,128,max
fast_text,0.56,5030,1e-05,64,64,avg
fast_text,0.52,7314,1e-05,64,64,max
fast_text,0.55,5908,1e-05,64,128,avg
fast_text,0.52,6261,1e-05,64,128,max
fast_text,0.59,3464,1e-05,128,64,avg
fast_text,0.53,5540,1e-05,128,64,max
fast_text,0.6,4062,1e-05,128,128,avg
fast_text,0.52,5392,1e-05,128,128,max
lstm,0.87,47265,0.001,64,64,avg
lstm,0.85,42809,0.001,64,64,max
lstm,0.88,39074,0.001,64,128,avg
lstm,0.83,30010,0.001,64,128,max
lstm,0.83,53229,0.001,128,64,avg
lstm,0.84,50621,0.001,128,64,max
lstm,0.88,440189,0.001,128,128,avg
lstm,0.82,413599,0.001,128,128,max
lstm,0.5,250188,1e-05,64,64,avg
lstm,0.5,288115,1e-05,64,64,max
lstm,0.51,262227,1e-05,64,128,avg
lstm,0.5,268761,1e-05,64,128,max
lstm,0.5,431166,1e-05,128,64,avg
lstm,0.5,426166,1e-05,128,64,max
lstm,0.5,419776,1e-05,128,128,avg
lstm,0.5,430156,1e-05,128,128,max
gru,0.87,240738,0.001,64,64,avg
gru,0.81,213564,0.001,64,64,max
gru,0.89,208996,0.001,64,128,avg
gru,0.84,195438,0.001,64,128,max
gru,0.88,376741,0.001,128,64,avg
gru,0.86,362451,0.001,128,64,max
gru,0.91,317183,0.001,128,128,avg
gru,0.84,374623,0.001,128,128,max
gru,0.5,227304,1e-05,64,64,avg
gru,0.5,221669,1e-05,64,64,max
gru,0.5,223650,1e-05,64,128,avg
gru,0.5,215369,1e-05,64,128,max
gru,0.7,316208,1e-05,128,64,avg
gru,0.68,315396,1e-05,128,64,max
gru,0.51,343009,1e-05,128,128,avg
gru,0.5,342221,1e-05,128,128,max
rnn,0.83,96944,0.001,64,64,avg
rnn,0.86,100194,0.001,64,64,max
rnn,0.85,79152,0.001,64,128,avg
rnn,0.82,86444,0.001,64,128,max
rnn,0.87,118699,0.001,128,64,avg
rnn,0.84,124248,0.001,128,64,max
rnn,0.9,106729,0.001,128,128,avg
rnn,0.85,126650,0.001,128,128,max
rnn,0.51,104515,1e-05,64,64,avg
rnn,0.52,110272,1e-05,64,64,max
rnn,0.5,97195,1e-05,64,128,avg
rnn,0.5,98408,1e-05,64,128,max
rnn,0.76,121451,1e-05,128,64,avg
rnn,0.73,126247,1e-05,128,64,max
rnn,0.6,115469,1e-05,128,128,avg
rnn,0.57,112838,1e-05,128,128,max
cnn,0.9,55126,0.001,64,64,avg
cnn,0.83,50927,0.001,64,64,max
cnn,0.89,39180,0.001,64,128,avg
cnn,0.89,38594,0.001,64,128,max
cnn,0.86,57710,0.001,128,64,avg
cnn,0.83,61394,0.001,128,64,max
cnn,0.88,61857,0.001,128,128,avg
cnn,0.81,62776,0.001,128,128,max
cnn,0.68,51106,1e-05,64,64,avg
cnn,0.7,48392,1e-05,64,64,max
cnn,0.61,44336,1e-05,64,128,avg
cnn,0.63,47847,1e-05,64,128,max
cnn,0.78,64255,1e-05,128,64,avg
cnn,0.74,63555,1e-05,128,64,max
cnn,0.7,50612,1e-05,128,128,avg
cnn,0.72,53241,1e-05,128,128,max
gated_cnn,0.86,61826,0.001,64,64,avg
gated_cnn,0.86,61507,0.001,64,64,max
gated_cnn,0.89,48645,0.001,64,128,avg
gated_cnn,0.81,52704,0.001,64,128,max
gated_cnn,0.89,103378,0.001,128,64,avg
gated_cnn,0.86,119359,0.001,128,64,max
gated_cnn,0.88,96074,0.001,128,128,avg
gated_cnn,0.87,88838,0.001,128,128,max
gated_cnn,0.69,69930,1e-05,64,64,avg
gated_cnn,0.67,74478,1e-05,64,64,max
gated_cnn,0.66,55663,1e-05,64,128,avg
gated_cnn,0.65,59864,1e-05,64,128,max
gated_cnn,0.79,94851,1e-05,128,64,avg
gated_cnn,0.75,95232,1e-05,128,64,max
gated_cnn,0.73,85007,1e-05,128,128,avg
gated_cnn,0.75,88256,1e-05,128,128,max
stack_gated_cnn,0.84,113178,0.001,64,64,avg
stack_gated_cnn,0.86,104154,0.001,64,64,max
stack_gated_cnn,0.79,96944,0.001,64,128,avg
stack_gated_cnn,0.85,91178,0.001,64,128,max
stack_gated_cnn,0.83,187331,0.001,128,64,avg
stack_gated_cnn,0.87,182931,0.001,128,64,max
stack_gated_cnn,0.81,29506,0.001,128,128,avg
stack_gated_cnn,0.84,38504,0.001,128,128,max
stack_gated_cnn,0.73,30442,1e-05,64,64,avg
stack_gated_cnn,0.71,28893,1e-05,64,64,max
stack_gated_cnn,0.6,10441,1e-05,64,128,avg
stack_gated_cnn,0.69,12830,1e-05,64,128,max
stack_gated_cnn,0.77,68787,1e-05,128,64,avg
stack_gated_cnn,0.78,46693,1e-05,128,64,max
stack_gated_cnn,0.78,34941,1e-05,128,128,avg
stack_gated_cnn,0.8,36434,1e-05,128,128,max
rcnn,0.85,13465,0.001,64,64,avg
rcnn,0.85,107841,0.001,64,64,max
rcnn,0.82,87170,0.001,64,128,avg
rcnn,0.87,115097,0.001,64,128,max
rcnn,0.86,139951,0.001,128,64,avg
rcnn,0.85,138719,0.001,128,64,max
rcnn,0.85,129250,0.001,128,128,avg
rcnn,0.88,128075,0.001,128,128,max
rcnn,0.53,108853,1e-05,64,64,avg
rcnn,0.66,104555,1e-05,64,64,max
rcnn,0.5,90765,1e-05,64,128,avg
rcnn,0.5,83413,1e-05,64,128,max
rcnn,0.75,141950,1e-05,128,64,avg
rcnn,0.77,147434,1e-05,128,64,max
rcnn,0.72,123779,1e-05,128,128,avg
rcnn,0.73,130812,1e-05,128,128,max
bert,0.5,301834,0.001,64,64,avg
bert,0.5,991885,0.001,64,64,max
bert,0.5,519499,0.001,64,128,avg
bert,0.5,57971,0.001,64,128,max
bert,0.5,578453,0.001,128,64,avg
bert,0.5,655787,0.001,128,64,max
bert,0.5,884438,0.001,128,128,avg
bert,0.5,979334,0.001,128,128,max
bert,0.84,186848,1e-05,64,64,avg
bert,0.9,759265,1e-05,64,64,max
bert,0.86,804580,1e-05,64,128,avg
bert,0.88,100004,1e-05,64,128,max
bert,0.88,919715,1e-05,128,64,avg
bert,0.87,889155,1e-05,128,64,max
bert,0.86,729872,1e-05,128,128,avg
bert,0.88,741086,1e-05,128,128,max
bert_lstm,0.5,98228,0.001,64,64,avg
bert_lstm,0.5,104550,0.001,64,64,max
bert_lstm,0.5,931670,0.001,64,128,avg
bert_lstm,0.5,175714,0.001,64,128,max
bert_lstm,0.5,119782,0.001,128,64,avg
bert_lstm,0.5,120451,0.001,128,64,max
bert_lstm,0.5,941627,0.001,128,128,avg
bert_lstm,0.5,957228,0.001,128,128,max
bert_lstm,0.81,35881,1e-05,64,64,avg
bert_lstm,0.82,139114,1e-05,64,64,max
bert_lstm,0.79,110689,1e-05,64,128,avg
bert_lstm,0.85,6734,1e-05,64,128,max
bert_lstm,0.82,64846,1e-05,128,64,avg
bert_lstm,0.85,101765,1e-05,128,64,max
bert_lstm,0.83,892829,1e-05,128,128,avg
bert_lstm,0.81,521302,1e-05,128,128,max
bert_cnn,0.5,492559,0.001,64,64,avg
bert_cnn,0.5,161787,0.001,64,64,max
bert_cnn,0.5,127250,0.001,64,128,avg
bert_cnn,0.5,648153,0.001,64,128,max
bert_cnn,0.5,824526,0.001,128,64,avg
bert_cnn,0.5,751741,0.001,128,64,max
bert_cnn,0.5,636754,0.001,128,128,avg
bert_cnn,0.5,682950,0.001,128,128,max
bert_cnn,0.83,727094,1e-05,64,64,avg
bert_cnn,0.81,808309,1e-05,64,64,max
bert_cnn,0.8,621978,1e-05,64,128,avg
bert_cnn,0.82,731757,1e-05,64,128,max
bert_cnn,0.86,764176,1e-05,128,64,avg
bert_cnn,0.83,813158,1e-05,128,64,max
bert_cnn,0.83,697584,1e-05,128,128,avg
bert_cnn,0.83,171312,1e-05,128,128,max
bert_mid_layer,0.5,527651,0.001,64,64,avg
bert_mid_layer,0.5,758667,0.001,64,64,max
bert_mid_layer,0.5,55128,0.001,64,128,avg
bert_mid_layer,0.5,664436,0.001,64,128,max
bert_mid_layer,0.5,504395,0.001,128,64,avg
bert_mid_layer,0.5,410765,0.001,128,64,max
bert_mid_layer,0.5,388552,0.001,128,128,avg
bert_mid_layer,0.5,235597,0.001,128,128,max
bert_mid_layer,0.82,478647,1e-05,64,64,avg
bert_mid_layer,0.81,656418,1e-05,64,64,max
bert_mid_layer,0.81,374583,1e-05,64,128,avg
bert_mid_layer,0.79,359786,1e-05,64,128,max
bert_mid_layer,0.83,499307,1e-05,128,64,avg
bert_mid_layer,0.81,689319,1e-05,128,64,max
bert_mid_layer,0.83,549882,1e-05,128,128,avg
bert_mid_layer,0.81,88077,1e-05,128,128,max
